Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Wakefield,40.894705176609996,-73.84720052054901,Lollipops Gelato,40.894123150205274,-73.84589162362325,Dessert Shop
Wakefield,40.894705176609996,-73.84720052054901,Rite Aid,40.8965207,-73.8446798,Pharmacy
Wakefield,40.894705176609996,-73.84720052054901,Cooler Runnings Jamaican Restaurant Inc,40.89827622104366,-73.85038105139019,Caribbean Restaurant
Wakefield,40.894705176609996,-73.84720052054901,Carvel Ice Cream,40.890486685759605,-73.84856772568665,Ice Cream Shop
Wakefield,40.894705176609996,-73.84720052054901,Dunkin Donuts,40.890631142128605,-73.84902685192144,Donut Shop
Wakefield,40.894705176609996,-73.84720052054901,SUBWAY,40.89065631618457,-73.84919159087512,Sandwich Place
Wakefield,40.894705176609996,-73.84720052054901,Baychester Avenue Food Truck,40.892293193824266,-73.84323016854879,Food Truck
Co-op City,40.87429419303012,-73.829939108124,Dollar Tree,40.87012498449601,-73.82898863175873,Discount Store
Co-op City,40.87429419303012,-73.829939108124,Capri II Pizza,40.87637420537464,-73.82994042507629,Pizza Place
Co-op City,40.87429419303012,-73.829939108124,Bartow Mall,40.87021912929973,-73.82866144180298,Shopping Mall
Co-op City,40.87429419303012,-73.829939108124,Sleepy's Co-Op City,40.87223414329722,-73.8286072661231,Mattress Store
Co-op City,40.87429419303012,-73.829939108124,Rite Aid,40.8703448818904,-73.82830202579498,Pharmacy
Co-op City,40.87429419303012,-73.829939108124,Baskin Robbins,40.87004451117903,-73.8295779479274,Ice Cream Shop
Co-op City,40.87429419303012,-73.829939108124,Food Universe Marketplace,40.87673987981054,-73.82898048976519,Grocery Store
Co-op City,40.87429419303012,-73.829939108124,Townhouse Restaurant,40.876085887834265,-73.82886815052547,Restaurant
Co-op City,40.87429419303012,-73.829939108124,MTA MaBSTOA Bus Bx28 / Bx30 / Bx38 / MTA Bus Bx23/ BxM7/ Q50 at the Dreiser Loop / Co-op City Blvd (Section 1/2),40.875943195045075,-73.82940420195395,Bus Station
Co-op City,40.87429419303012,-73.829939108124,truman track n field,40.87496253317124,-73.83084729386773,Baseball Field
Co-op City,40.87429419303012,-73.829939108124,Guang Hui Chinese Restaurant,40.87660292677318,-73.82971005218339,Chinese Restaurant
Co-op City,40.87429419303012,-73.829939108124,Sheer Elegance: Hair Plaza and Nail,40.87679079960787,-73.82952625493367,Salon / Barbershop
Co-op City,40.87429419303012,-73.829939108124,Pure Romance Parties By Amy,40.87679203333333,-73.83047571666667,Gift Shop
Co-op City,40.87429419303012,-73.829939108124,MTA MaBSTOA Bus Bx23 / Bx26 / Bx28 / Q50 at Asch Loop / alcott Place,40.871387402235094,-73.830646276474,Bus Station
Co-op City,40.87429419303012,-73.829939108124,Section 4 Basketball Courts (Co Op City),40.87234472163489,-73.82658004760742,Basketball Court
Co-op City,40.87429419303012,-73.829939108124,MTA MaBSTOA Bus Bx23 / Bx30 / Bx38 / Q50 at Donizetti Place & Baychester Ave (Section 1),40.87618793183889,-73.833838139328,Bus Station
Co-op City,40.87429419303012,-73.829939108124,Jimmy Jazz,40.87328580179024,-73.82436990737915,Accessories Store
Eastchester,40.887555677350775,-73.82780644716412,Cozy Cottage Restaurant,40.88633207186384,-73.82761561924221,Diner
Eastchester,40.887555677350775,-73.82780644716412,Fish & Ting,40.88553926848355,-73.82915130799964,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Mario's Pizza,40.88862762439113,-73.83126012557018,Pizza Place
Eastchester,40.887555677350775,-73.82780644716412,Dyre Fish Market,40.889317642958616,-73.83145257358296,Seafood Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Dyre Deli Grocery,40.88823525219036,-73.8312823268945,Deli / Bodega
Eastchester,40.887555677350775,-73.82780644716412,Dunkin Donuts,40.88548117663743,-73.82801495153132,Donut Shop
Eastchester,40.887555677350775,-73.82780644716412,Golden Krust Caribbean Bakery and Grill,40.88854318502737,-73.83127757319923,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,BowlerLand,40.88601990111869,-73.82320747767668,Bowling Alley
Eastchester,40.887555677350775,-73.82780644716412,Dyre Ave Diner,40.887968729082246,-73.83141284372412,Diner
Eastchester,40.887555677350775,-73.82780644716412,4 Star Auto Glass,40.8860464,-73.826613,Automotive Shop
Eastchester,40.887555677350775,-73.82780644716412,Nuplus Towing & Recovery,40.888304766142305,-73.8300521671772,Business Service
Eastchester,40.887555677350775,-73.82780644716412,Imperial beverage center,40.889146992600836,-73.82929692582755,Food & Drink Shop
Eastchester,40.887555677350775,-73.82780644716412,Royal Caribbean Bakery,40.888251933965,-73.83145707477787,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,McDonald's,40.88563631373264,-73.82683955509486,Fast Food Restaurant
Eastchester,40.887555677350775,-73.82780644716412,MTA Bus - BX 16,40.88790343813609,-73.83125388185631,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,MTA Subway - Eastchester/Dyre Ave (5),40.88798538407525,-73.83138309969671,Metro Station
Eastchester,40.887555677350775,-73.82780644716412,Adil Newsstand & Grocery,40.888433208510854,-73.83127682668768,Convenience Store
Eastchester,40.887555677350775,-73.82780644716412,Freckle's Juice,40.88878559548764,-73.83117532757048,Juice Bar
Eastchester,40.887555677350775,-73.82780644716412,Xing Lung Chinese Restaurant,40.8887854684858,-73.83122576835156,Chinese Restaurant
Eastchester,40.887555677350775,-73.82780644716412,NYCT - Y3 Yard Track(s) (5),40.88710840323387,-73.8316011428833,Metro Station
Eastchester,40.887555677350775,-73.82780644716412,Hostess Cakes,40.884688,-73.826647,Bakery
Fieldston,40.89543742690383,-73.90564259591682,Fieldston Road Circle,40.89448851736085,-73.90562087134356,Plaza
Fieldston,40.89543742690383,-73.90564259591682,"Marillac Lawn, College of Mount St. Vincent",40.8971509,-73.9065883,Music Venue
Fieldston,40.89543742690383,-73.90564259591682,Montana Studios,40.894694343223165,-73.90813560638091,Rock Club
Fieldston,40.89543742690383,-73.90564259591682,Riverside Drive,40.896507486527454,-73.90826091791374,River
Fieldston,40.89543742690383,-73.90564259591682,Playground @ Briar Hill,40.892987544093614,-73.90854898437728,Playground
Riverdale,40.890834493891305,-73.9125854610857,Riverdale Ave,40.890424929507866,-73.91024841803598,Plaza
Riverdale,40.890834493891305,-73.9125854610857,Chase Bank,40.888089,-73.907921,Bank
Riverdale,40.890834493891305,-73.9125854610857,Seton Park,40.88791393116787,-73.91611321473175,Park
Riverdale,40.890834493891305,-73.9125854610857,Shallash Pest Control,40.89466945869686,-73.91321539878845,Home Service
Riverdale,40.890834493891305,-73.9125854610857,MTA BX7 238th Stop,40.88903574764659,-73.9080494858546,Bus Station
Riverdale,40.890834493891305,-73.9125854610857,Hayden On Hudson Gym,40.888722,-73.917011,Gym
Kingsbridge,40.88168737120521,-73.90281798724605,Garden Gourmet Market,40.88135023917183,-73.90338943716417,Gourmet Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Leche y Miel,40.88370946311038,-73.90160581178267,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Kingsbridge Social Club,40.88454548045115,-73.90196378126393,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,El Malecon,40.87933806746814,-73.90445707056641,Caribbean Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Sam's Pizza,40.87943501792795,-73.90585879861192,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Loeser's Delicatessen,40.879241887611094,-73.9054706858219,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,The Bronx Public,40.87837659295958,-73.90348117090952,Pub
Kingsbridge,40.88168737120521,-73.90281798724605,Bronx Alehouse,40.88468935285692,-73.89970709720696,Beer Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Smashburger,40.8842208517097,-73.90033254824955,Burger Joint
Kingsbridge,40.88168737120521,-73.90281798724605,Estrellita Poblana V,40.879687039717524,-73.906256832975,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,BJ's  Wholesale Club,40.88410355664641,-73.90026731218994,Warehouse Store
Kingsbridge,40.88168737120521,-73.90281798724605,Tilila,40.88387242577101,-73.89820853750416,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Picante Picante Mexican Restaurant,40.878252,-73.902936,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Mon Amour Coffee & Wine,40.88500863418534,-73.90033222698838,Coffee Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Carvel Ice Cream,40.883657145742866,-73.90165452034793,Ice Cream Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Chipotle Mexican Grill,40.88445493712577,-73.9007461344216,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Q'Kachapa,40.880005888670006,-73.9041570896363,Spanish Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Broadway Pizza & Pasta,40.87882247136464,-73.90449402840686,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Buffalo Wild Wings,40.8844445,-73.8999146,Wings Joint
Kingsbridge,40.88168737120521,-73.90281798724605,MyUnique,40.88196572342435,-73.90358396335206,Thrift / Vintage Store
Kingsbridge,40.88168737120521,-73.90281798724605,Sugarboy Bakery Cafe,40.87783170338122,-73.90266884096424,Bakery
Kingsbridge,40.88168737120521,-73.90281798724605,Dunkin Donuts,40.87914592226027,-73.90526025380221,Donut Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Riverdale Diner,40.88518285486937,-73.89948352054364,Diner
Kingsbridge,40.88168737120521,-73.90281798724605,El Economico Restaurant,40.87933018698782,-73.90459710835415,Spanish Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,The Putnam Trail,40.88518925064586,-73.89944963459462,Trail
Kingsbridge,40.88168737120521,-73.90281798724605,ALDI,40.8778363,-73.9046557,Supermarket
Kingsbridge,40.88168737120521,-73.90281798724605,IHOP,40.880422088659074,-73.90401864379297,Breakfast Spot
Kingsbridge,40.88168737120521,-73.90281798724605,The Local,40.87855275865213,-73.90346176628925,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
Kingsbridge,40.88168737120521,-73.90281798724605,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Mr. McGoo's,40.87941944187052,-73.90424277141844,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,S & S Cheesecake,40.88479273266669,-73.89986081581755,Bakery
Kingsbridge,40.88168737120521,-73.90281798724605,Stop & Shop,40.8821286,-73.9016868,Supermarket
Kingsbridge,40.88168737120521,-73.90281798724605,Enterprise Rent-A-Car,40.879866093214,-73.90384738148896,Rental Car Location
Kingsbridge,40.88168737120521,-73.90281798724605,Silhouette Restaurant & Lounge,40.88070643866,-73.90268654351613,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Leila's Hand Dipped Chocolate,40.87927541949303,-73.90565363130844,Candy Store
Kingsbridge,40.88168737120521,-73.90281798724605,SUBWAY,40.87849271667849,-73.90538547211088,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Little Caesars Pizza,40.88000167064909,-73.90413957385358,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Gold Mine Cafe,40.87891576866267,-73.90469763627074,Café
Kingsbridge,40.88168737120521,-73.90281798724605,Five Below,40.87763977050781,-73.90499114990234,Discount Store
Kingsbridge,40.88168737120521,-73.90281798724605,Payless ShoeSource,40.87880794428871,-73.90437497461495,Shoe Store
Kingsbridge,40.88168737120521,-73.90281798724605,Dollar Tree,40.881805,-73.90312,Discount Store
Kingsbridge,40.88168737120521,-73.90281798724605,KFC,40.880061609657695,-73.90409423592688,Fast Food Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Foodtown of Riverdale,40.878524,-73.905296,Supermarket
Kingsbridge,40.88168737120521,-73.90281798724605,GNC,40.87976010190245,-73.90448406266498,Supplement Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Sleepy's Riverdale,40.88157952534375,-73.90327738525008,Mattress Store
Kingsbridge,40.88168737120521,-73.90281798724605,FedEx Office Print & Ship Center,40.882667,-73.901487,Shipping Store
Kingsbridge,40.88168737120521,-73.90281798724605,Petco,40.88412259663246,-73.89933923911794,Pet Store
Kingsbridge,40.88168737120521,-73.90281798724605,Walgreens,40.8785384,-73.9047797,Pharmacy
Kingsbridge,40.88168737120521,-73.90281798724605,Chase Bank,40.87922937337911,-73.90496760606766,Bank
Kingsbridge,40.88168737120521,-73.90281798724605,Subway,40.877720351115315,-73.90537973066263,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Dunkin Donuts,40.88419677234612,-73.90027251902718,Donut Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Popeyes Louisiana Kitchen,40.879311888822194,-73.90479758629137,Fried Chicken Joint
Kingsbridge,40.88168737120521,-73.90281798724605,Cold Cut City,40.8791735908651,-73.90575340287347,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,The Bridge Tavern,40.883495380089926,-73.9017625732257,Sports Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Rite Aid,40.885481,-73.900814,Pharmacy
Kingsbridge,40.88168737120521,-73.90281798724605,Domino's Pizza,40.88445523923306,-73.90217502412725,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Hola España,40.87915969295343,-73.90455296034935,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,McDonald's,40.884045487723725,-73.90168257434198,Fast Food Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Tony & Cyndi's Pizzeria & Restaurants,40.88356615627457,-73.90180851709593,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,"East Coast United Brazilian Jiu Jitsu , MMA & Yoga",40.88379203459271,-73.90157311326138,Martial Arts Dojo
Kingsbridge,40.88168737120521,-73.90281798724605,Papa John's,40.884015199223136,-73.90308313780322,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Kingsbridge Wine And Spirits,40.88420053246528,-73.90177980932643,Liquor Store
Kingsbridge,40.88168737120521,-73.90281798724605,Broadway Liquor Warehouse,40.884135,-73.900992,Liquor Store
Kingsbridge,40.88168737120521,-73.90281798724605,Deegan Motel,40.8828,-73.89905,Hotel
Kingsbridge,40.88168737120521,-73.90281798724605,The Punchbowl,40.885019560687695,-73.90066150520914,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Kennedy Deli,40.880121129279615,-73.90705048496797,Deli / Bodega
Kingsbridge,40.88168737120521,-73.90281798724605,Ambar Beauty Salon,40.88011,-73.90719,Cosmetics Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Oni Beauty Salon,40.880131912078035,-73.90745238249211,Cosmetics Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Bronx express superette,40.88258639418682,-73.8977829575807,Convenience Store
Kingsbridge,40.88168737120521,-73.90281798724605,Coyote Statue,40.885179785959835,-73.89943873200761,Outdoor Sculpture
Kingsbridge,40.88168737120521,-73.90281798724605,Van Cortlandt Southwest Playround,40.88519273848604,-73.89943709754921,Playground
Kingsbridge,40.88168737120521,-73.90281798724605,American Legion Post 774,40.880019,-73.90818357467651,Speakeasy
Marble Hill,40.87655077879964,-73.91065965862981,Arturo's,40.87441177110231,-73.91027100981574,Pizza Place
Marble Hill,40.87655077879964,-73.91065965862981,Bikram Yoga,40.876843690797934,-73.90620384419528,Yoga Studio
Marble Hill,40.87655077879964,-73.91065965862981,Tibbett Diner,40.8804044222466,-73.90893738006402,Diner
Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,40.87753134921497,-73.90558216359267,Coffee Shop
Marble Hill,40.87655077879964,-73.91065965862981,Dunkin' Donuts,40.87699277991182,-73.90650658230923,Donut Shop
Marble Hill,40.87655077879964,-73.91065965862981,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
Marble Hill,40.87655077879964,-73.91065965862981,TCR The Club of Riverdale,40.8786283,-73.9145678,Tennis Stadium
Marble Hill,40.87655077879964,-73.91065965862981,Blink Fitness Riverdale,40.87714687429521,-73.90583697267095,Gym
Marble Hill,40.87655077879964,-73.91065965862981,T.J. Maxx,40.87723198343352,-73.90504239962168,Department Store
Marble Hill,40.87655077879964,-73.91065965862981,GameStop,40.874266802124836,-73.90934218062803,Video Game Store
Marble Hill,40.87655077879964,-73.91065965862981,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
Marble Hill,40.87655077879964,-73.91065965862981,Rite Aid,40.875466574434704,-73.90890629016033,Pharmacy
Marble Hill,40.87655077879964,-73.91065965862981,Vitamin Shoppe,40.87716,-73.905632,Supplement Shop
Marble Hill,40.87655077879964,-73.91065965862981,Payless ShoeSource,40.87372764344239,-73.90848340039689,Shoe Store
Marble Hill,40.87655077879964,-73.91065965862981,TD Bank,40.8794958,-73.9092856,Bank
Marble Hill,40.87655077879964,-73.91065965862981,Five Below,40.87763977050781,-73.90499114990234,Discount Store
Marble Hill,40.87655077879964,-73.91065965862981,Boston Market,40.87743,-73.9054121,Comfort Food Restaurant
Marble Hill,40.87655077879964,-73.91065965862981,Baskin-Robbins,40.8769755336728,-73.90675193198494,Ice Cream Shop
Marble Hill,40.87655077879964,-73.91065965862981,SUBWAY,40.87849271667849,-73.90538547211088,Sandwich Place
Marble Hill,40.87655077879964,-73.91065965862981,Parrilla Latina,40.87747294351472,-73.90607346968568,Steakhouse
Marble Hill,40.87655077879964,-73.91065965862981,Subway,40.877720351115315,-73.90537973066263,Sandwich Place
Marble Hill,40.87655077879964,-73.91065965862981,Terrace View Delicatessen,40.87647647652852,-73.91274586964578,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Katonah Pizza and Pasta,40.89878411126604,-73.86745706580207,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,Rambling House,40.898439240536966,-73.86719657644849,Pub
Woodlawn,40.898272612138044,-73.86731496814177,Patrizia's Of Woodlawn,40.900638399332884,-73.86772361835486,Italian Restaurant
Woodlawn,40.898272612138044,-73.86731496814177,Curry Spot,40.897624941880906,-73.86714729157393,Indian Restaurant
Woodlawn,40.898272612138044,-73.86731496814177,The Chipper Truck,40.899619499543256,-73.87147353617637,Food Truck
Woodlawn,40.898272612138044,-73.86731496814177,Sean's Quality Deli,40.89759465832248,-73.8671505768548,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Behan's Pub,40.89858450390552,-73.86750725480708,Bar
Woodlawn,40.898272612138044,-73.86731496814177,Enterprise Rent-A-Car,40.8959958,-73.865392,Rental Car Location
Woodlawn,40.898272612138044,-73.86731496814177,Dunkin' Donuts,40.895991844261026,-73.86360081367066,Donut Shop
Woodlawn,40.898272612138044,-73.86731496814177,CTown Supermarkets,40.89741967171057,-73.86739744665735,Supermarket
Woodlawn,40.898272612138044,-73.86731496814177,Celtic House,40.89802854814876,-73.8673159628325,Pub
Woodlawn,40.898272612138044,-73.86731496814177,Katonah Family Deli Grocery,40.898339342064965,-73.86720111149035,Convenience Store
Woodlawn,40.898272612138044,-73.86731496814177,Bella Napoli 2,40.896776018815885,-73.8671886920929,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,John Mulligans Fireside Pub,40.89777632017523,-73.86716049035307,Pub
Woodlawn,40.898272612138044,-73.86731496814177,The Kitchen,40.899733,-73.867408,American Restaurant
Woodlawn,40.898272612138044,-73.86731496814177,Metro North - Woodlawn Train Station,40.895590912855496,-73.8628137399376,Train Station
Woodlawn,40.898272612138044,-73.86731496814177,MTA B44/B16/BxM4 Bus Stop @ 233rd & Kepler Streets,40.896661973641464,-73.87037098387039,Bus Station
Woodlawn,40.898272612138044,-73.86731496814177,The Corner Scone,40.89857753397948,-73.8620844160602,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Metro North 509 Local Train To Grand Central,40.895735555145286,-73.86322721368956,Moving Target
Woodlawn,40.898272612138044,-73.86731496814177,Muskrat Cove,40.89661462254967,-73.86244620698331,Park
Woodlawn,40.898272612138044,-73.86731496814177,Woodlawn Playground,40.899877093515826,-73.87224302213575,Playground
Woodlawn,40.898272612138044,-73.86731496814177,Bella Napoli 2,40.89672979186445,-73.86231986737155,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,"Woodlawn Playground, Van Cortlandt Park",40.90001940519191,-73.87222005244932,Playground
Woodlawn,40.898272612138044,-73.86731496814177,Stillwell Park,40.90210471148085,-73.8652084300118,Playground
Woodlawn,40.898272612138044,-73.86731496814177,Sandhog Memorial Site,40.90258387362489,-73.86805658744282,Plaza
Norwood,40.87722415599446,-73.8793907395681,Sal's Pizzeria,40.875269350530566,-73.87956260705728,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Williamsbridge Reservoir Oval,40.87703278924706,-73.87733074138687,Park
Norwood,40.87722415599446,-73.8793907395681,Nicky's Coffee Shop,40.874932786273384,-73.87940404957489,Coffee Shop
Norwood,40.87722415599446,-73.8793907395681,Marconi Pizzeria,40.880766406357665,-73.87780801932352,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Mosholu Park,40.87823436524028,-73.8831639289856,Park
Norwood,40.87722415599446,-73.8793907395681,Payless ShoeSource,40.8784501364251,-73.87710105036128,Shoe Store
Norwood,40.87722415599446,-73.8793907395681,Tasty Picks,40.88166538639227,-73.8794837670074,Deli / Bodega
Norwood,40.87722415599446,-73.8793907395681,Golden Krust Caribbean Bakery and Grill,40.88124851192866,-73.87894431325324,Caribbean Restaurant
Norwood,40.87722415599446,-73.8793907395681,SUBWAY,40.87281809506911,-73.87831163680261,Sandwich Place
Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.87539175917222,-73.87973382534256,Bank
Norwood,40.87722415599446,-73.8793907395681,V.I.P.'S Cafe,40.88156582814303,-73.87929923711168,Restaurant
Norwood,40.87722415599446,-73.8793907395681,Queen of Tacos,40.88024598094388,-73.88368544309385,Mexican Restaurant
Norwood,40.87722415599446,-73.8793907395681,CVS/Pharmacy,40.87449900511392,-73.87951536062447,Pharmacy
Norwood,40.87722415599446,-73.8793907395681,CVS/Pharmacy,40.87919926745489,-73.87437919121662,Pharmacy
Norwood,40.87722415599446,-73.8793907395681,M & R Pizza,40.88057929014473,-73.8832210222942,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Foodtown of Bainbridge,40.873496,-73.878825,Supermarket
Norwood,40.87722415599446,-73.8793907395681,McDonald's,40.872894,-73.878677,Fast Food Restaurant
Norwood,40.87722415599446,-73.8793907395681,Nicky's Pizza & Ristorante,40.87337458632297,-73.88050846237203,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,El Presidente II,40.880516213384304,-73.88323277718456,Spanish Restaurant
Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.87303330866416,-73.87817837297916,Bank
Norwood,40.87722415599446,-73.8793907395681,Ming Liang Kitchen,40.87999554,-73.87632362075638,Chinese Restaurant
Norwood,40.87722415599446,-73.8793907395681,1 Stop Grocery & Candy Store,40.87962495215854,-73.87555062889828,Convenience Store
Norwood,40.87722415599446,-73.8793907395681,East 205th St,40.87388231771641,-73.87641197566941,Park
Norwood,40.87722415599446,-73.8793907395681,Napoli Pizzeria,40.873193,-73.87865056,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Joseph's Pizza,40.87920220241614,-73.87439641829206,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,"MTA MaBSTOA & Bee-Line Bus at Jerome Ave & Mosholu Pkwy: (Bx1, Bx2, Bx10, Bx28, Bx38 & BL 4, 20, 21)",40.87928892930588,-73.88450503349304,Bus Station
Norwood,40.87722415599446,-73.8793907395681,K&S Wine & Liquor,40.880348757594454,-73.88357249191725,Liquor Store
Williamsbridge,40.88103887819211,-73.85744642974205,Frank's Soup Bowl,40.87757230706137,-73.85920155031083,Soup Place
Williamsbridge,40.88103887819211,-73.85744642974205,Club Mystique,40.88414927642994,-73.85647600392656,Nightclub
Williamsbridge,40.88103887819211,-73.85744642974205,Cue Lounge,40.884163389332585,-73.8564844261784,Bar
Williamsbridge,40.88103887819211,-73.85744642974205,The Dumplin Shop,40.88414315581045,-73.856449229114,Caribbean Restaurant
Williamsbridge,40.88103887819211,-73.85744642974205,MTA Subway - 219th St (2/5),40.88314893077941,-73.85997226667804,Metro Station
Williamsbridge,40.88103887819211,-73.85744642974205,Top Of The Hill Restaurant,40.87875617541513,-73.86142176125453,Caribbean Restaurant
Williamsbridge,40.88103887819211,-73.85744642974205,Kennedy Fried Chicken,40.883147545039975,-73.86269314326273,Fast Food Restaurant
Baychester,40.866858107252696,-73.83579759808117,Caridad & Louie,40.86584304086998,-73.83770669702484,Spanish Restaurant
Baychester,40.866858107252696,-73.83579759808117,Planet Fitness,40.86329786974066,-73.83556764832478,Gym / Fitness Center
Baychester,40.866858107252696,-73.83579759808117,Chase Bank,40.86609583424261,-73.83833996032081,Bank
Baychester,40.866858107252696,-73.83579759808117,Moe's Southwest Grill,40.86631,-73.83032,Mexican Restaurant
Baychester,40.866858107252696,-73.83579759808117,SUBWAY,40.86862220285062,-73.83405221251073,Sandwich Place
Baychester,40.866858107252696,-73.83579759808117,ALDI Food Market,40.8632116,-73.8349391,Supermarket
Baychester,40.866858107252696,-73.83579759808117,Dollar Tree,40.8643834629013,-73.8346077587142,Discount Store
Baychester,40.866858107252696,-73.83579759808117,Pizza Hut,40.86868776810615,-73.83384615182877,Pizza Place
Baychester,40.866858107252696,-73.83579759808117,Popeyes Chicken and Biscuits,40.86860057501349,-73.8312082077379,Fried Chicken Joint
Baychester,40.866858107252696,-73.83579759808117,Sleepy's Edson,40.86881401929237,-73.83367127976226,Mattress Store
Baychester,40.866858107252696,-73.83579759808117,Petco,40.86320122,-73.83454249,Pet Store
Baychester,40.866858107252696,-73.83579759808117,McDonald's,40.86870592437685,-73.83058532145697,Fast Food Restaurant
Baychester,40.866858107252696,-73.83579759808117,Chuck E. Cheese's,40.863089,-73.833352,Arcade
Baychester,40.866858107252696,-73.83579759808117,Men's Wearhouse,40.86918,-73.83094,Men's Store
Baychester,40.866858107252696,-73.83579759808117,TGI Fridays,40.86318917967161,-73.83380672336443,American Restaurant
Baychester,40.866858107252696,-73.83579759808117,Dunkin Donuts,40.86348425076352,-73.83426274589857,Donut Shop
Baychester,40.866858107252696,-73.83579759808117,P.C. Richard & Son,40.86811787434579,-73.83059312471943,Electronics Store
Baychester,40.866858107252696,-73.83579759808117,Deals,40.86365081697354,-73.83542491266289,Discount Store
Baychester,40.866858107252696,-73.83579759808117,Burns Playground,40.86321767527671,-73.83682057709747,Playground
Pelham Parkway,40.857413498088654,-73.85475564017999,Peach Wave,40.85605141607515,-73.85570606675319,Frozen Yogurt Shop
Pelham Parkway,40.857413498088654,-73.85475564017999,Enzo's,40.854232311821725,-73.85436243306151,Italian Restaurant
Pelham Parkway,40.857413498088654,-73.85475564017999,Venezia Pizzeria,40.85981175200528,-73.85522374820728,Pizza Place
Pelham Parkway,40.857413498088654,-73.85475564017999,Sorrento Pizzeria,40.85438866680259,-73.85451988387852,Pizza Place
Pelham Parkway,40.857413498088654,-73.85475564017999,Mr. Q's Chinese Restaurant,40.85579022389548,-73.8554550059393,Chinese Restaurant
Pelham Parkway,40.857413498088654,-73.85475564017999,Kiraku Hibachi & Sushi,40.853356006929786,-73.85362862246855,Sushi Restaurant
Pelham Parkway,40.857413498088654,-73.85475564017999,Dunkin' Donuts,40.85638,-73.85609,Donut Shop
Pelham Parkway,40.857413498088654,-73.85475564017999,Carvel Ice Cream,40.85513927086455,-73.85521660946328,Ice Cream Shop
